# Buscadores tradicionales
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Rastreadores de IA.
# `User-agent: *` ya los cubriría, pero se declaran uno a uno para que la
# autorización sea explícita y no dependa del comportamiento por defecto de
# cada motor. Google-Extended es el que gobierna la inclusión en AI Overviews.
User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Previsualizaciones al compartir enlaces
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /

# También existe https://arteagayaldunate.cl/llms.txt para agentes de IA.
# No hay un campo ratificado de robots.txt para esto, así que queda como
# comentario en vez de inventar una directiva no estándar.
Sitemap: https://arteagayaldunate.cl/sitemap.xml
